reviewerid,movie-code
202,42
202,46
202,58
202,60
202,66
202,71
202,79
202,95
202,122
202,137
202,138
202,144
202,152
202,154
202,159
202,161
202,175
202,190
202,200
203,2
203,13
203,15
203,18
203,19
203,22
203,24
203,32
203,38
203,46
203,63
203,70
203,73
203,75
203,78
203,84
203,107
203,112
203,117
203,118
203,171
203,173
203,183
203,187
203,192
203,194
204,1
204,87
204,103
204,121
204,130
204,133
204,137
204,143
205,10
205,14
205,15
205,21
205,25
205,32
205,36
205,42
205,71
205,76
205,77
205,80
205,100
205,101
205,120
205,144
205,154
205,155
205,157
205,164
205,166
205,171
205,183
206,4
206,49
206,88
206,92
206,95
206,104
206,114
206,136
206,146
206,197
207,6
207,10
207,27
207,35
207,36
207,38
207,53
207,78
207,80
207,94
207,99
207,118
207,139
207,152
207,157
207,179
207,184
208,2
208,5
208,6
208,21
208,54
208,81
208,96
208,106
208,125
208,127
208,132
208,137
208,153
208,154
208,159
208,183
209,3
209,8
209,12
209,16
209,19
209,24
209,43
209,53
209,54
209,56
209,58
209,75
209,85
209,125
209,139
209,140
209,151
209,155
209,178
210,1
210,2
210,14
210,16
210,20
210,33
210,42
210,45
210,54
210,68
210,80
210,81
210,82
210,83
210,88
210,95
210,105
210,144
210,171
210,180
210,185
210,187
211,2
211,3
211,9
211,10
211,31
211,40
211,46
211,49
211,53
211,70
211,74
211,75
211,77
211,78
211,80
211,88
211,92
211,97
211,99
211,100
211,115
212,1
212,3
212,13
212,20
213,13
213,15
213,21
213,41
213,42
213,49
213,50
213,64
213,68
213,79
213,87
213,88
213,97
214,3
214,5
214,13
214,15
214,22
214,31
214,38
215,1
215,3
215,7
215,9
215,21
215,23
215,25
215,27
215,33
215,57
215,78
215,84
215,87
215,88
215,100
215,106
215,107
215,109
215,121
215,124
215,126
215,129
215,130
215,136
215,144
215,155
215,157
215,159
215,161
215,163
215,165
215,170
215,172
215,187
215,192
215,199
216,1
216,7
216,18
216,42
216,69
216,70
216,81
216,85
216,92
216,93
216,106
216,109
216,110
216,112
216,117
216,118
216,142
216,148
216,153
216,193
217,18
217,21
217,24
217,25
217,31
217,38
217,44
217,46
217,49
217,50
217,108
217,109
217,115
217,122
217,166
217,169
217,180
217,189
218,2
218,6
218,11
218,18
218,19
218,42
218,75
218,88
218,89
218,133
218,139
218,153
218,165
218,168
218,180
218,182
218,186
218,187
219,5
219,15
219,21
219,38
219,45
219,53
219,62
219,63
219,64
219,73
219,76
219,80
219,89
219,91
219,93
219,103
219,115
219,123
219,130
219,131
219,136
219,137
219,147
219,149
219,153
219,155
219,166
219,167
219,175
219,177
219,178
219,182
219,189
219,192
220,1
220,36
220,38
220,42
220,49
220,50
220,51
220,54
220,60
220,69
220,92
220,93
220,106
220,124
220,131
220,139
220,171
220,175
220,177
221,15
221,24
221,28
221,31
221,33
221,37
221,45
221,48
221,52
221,78
221,82
221,89
221,90
221,92
221,94
221,97
221,99
221,105
221,120
221,121
221,129
221,130
221,133
221,141
221,156
221,161
221,170
221,181
221,195
221,198
222,24
222,32
222,40
222,60
222,72
222,75
222,82
222,83
222,88
222,98
222,101
222,102
222,103
222,105
222,107
222,125
222,126
222,136
222,161
222,176
223,1
223,7
223,12
223,15
223,19
223,25
223,48
223,51
223,54
223,55
223,61
223,68
223,80
223,94
223,98
223,109
223,110
223,116
223,119
223,131
223,143
223,150
223,152
223,154
223,171
223,173
223,180
223,181
223,195
223,198
224,13
224,15
224,24
224,38
224,41
224,43
224,44
224,49
224,51
224,54
224,64
224,92
224,109
224,198
224,200
225,4
225,5
225,11
225,20
225,41
225,42
225,45
225,46
225,70
225,71
225,79
225,91
225,109
225,110
225,111
225,112
225,114
225,115
225,130
225,131
225,134
225,135
225,188
225,195
226,19
226,39
226,69
226,94
226,104
226,106
226,108
226,127
226,130
226,131
226,132
226,137
226,185
227,3
227,9
227,14
227,39
227,53
227,54
227,55
227,69
227,73
227,84
227,87
227,109
227,118
227,121
227,134
227,138
227,178
227,180
227,190
227,195
228,3
228,8
228,9
228,36
228,38
228,71
228,95
228,96
228,102
228,130
228,137
228,155
228,161
228,164
228,165
228,180
228,182
228,187
229,5
229,8
229,20
229,30
229,56
229,70
229,110
229,115
229,126
229,136
229,152
229,153
229,177
230,22
230,24
230,39
230,44
230,48
230,54
230,57
230,59
230,74
230,86
230,88
230,113
230,120
230,151
230,178
231,3
231,10
231,13
231,21
231,25
231,45
231,48
231,55
231,58
231,64
231,68
231,70
231,75
231,88
231,95
231,98
231,100
231,111
231,122
231,128
231,138
231,146
231,148
231,150
231,153
231,173
231,181
231,183
231,194
232,2
232,12
232,23
232,37
232,57
232,87
232,92
232,115
232,116
232,119
232,120
232,121
232,126
232,128
232,136
232,142
232,156
233,3
233,6
233,14
233,41
233,77
233,112
233,117
233,118
233,155
233,173
233,174
233,181
234,76
234,152
235,6
235,13
235,19
235,21
235,22
235,32
235,36
235,38
235,40
235,50
235,72
235,79
235,87
235,101
235,106
235,110
235,123
235,124
235,125
235,127
235,128
235,142
235,145
235,157
235,185
236,4
236,6
236,16
236,27
236,30
236,32
236,49
236,71
236,80
236,83
236,111
236,114
236,119
236,121
236,131
236,146
236,158
236,159
236,167
236,169
236,174
236,180
236,181
237,12
237,14
237,27
237,35
237,50
237,74
237,95
237,106
237,109
237,111
237,115
237,148
237,165
237,176
237,178
237,180
238,6
238,14
238,24
238,29
238,38
238,82
238,88
238,89
238,142
238,155
238,156
238,182
238,183
238,195
239,1
239,14
239,40
239,42
239,50
239,54
239,80
239,83
239,86
239,90
239,107
239,119
239,128
239,136
239,142
239,158
239,162
239,164
239,171
239,182
240,1
240,25
240,77
240,81
240,95
240,98
240,99
240,100
240,106
240,115
240,118
240,122
240,123
240,128
240,158
240,196
241,18
242,3
242,18
242,86
243,7
243,12
243,13
243,20
243,35
243,37
243,77
243,92
243,108
243,162
243,163
244,5
244,24
244,44
244,63
244,72
244,87
244,88
244,153
244,172
244,193
245,2
245,3
245,17
245,18
245,19
245,32
245,41
245,49
245,52
245,53
245,59
245,60
245,64
245,68
245,69
245,72
245,74
245,83
245,92
245,100
245,109
245,111
245,112
245,118
245,122
245,123
245,124
245,135
245,140
245,142
245,143
245,147
245,149
245,150
245,159
245,171
245,173
245,176
245,181
245,182
245,185
245,195
245,196
246,15
246,20
246,21
246,45
246,57
246,58
246,82
246,88
246,89
246,115
246,121
246,151
246,182
246,197
246,199
247,7
247,17
247,20
247,23
247,26
247,32
247,34
247,36
247,38
247,42
247,45
247,48
247,50
247,59
247,61
247,62
247,94
247,98
247,102
247,103
247,124
247,128
247,137
247,139
247,144
247,194
247,198
247,199
248,1
248,7
248,11
248,12
248,19
248,21
248,32
248,36
248,48
248,74
248,79
248,80
248,115
248,120
248,146
248,148
248,181
248,193
249,6
249,12
249,23
249,36
249,49
249,57
249,74
249,80
249,87
249,88
249,93
249,95
249,109
249,148
249,150
249,163
250,1
250,6
250,9
250,70
250,74
250,88
250,92
250,98
250,109
250,112
250,121
250,147
250,156
250,159
250,167
250,175
250,197
251,12
251,14
251,15
251,18
251,20
252,21
252,36
252,77
252,82
252,107
252,153
252,156
252,176
252,177
252,180
253,12
253,19
253,29
253,37
253,38
253,42
253,45
253,48
253,51
253,52
253,69
253,72
253,80
253,83
253,84
253,93
253,95
253,104
253,115
253,122
253,125
253,130
253,134
253,139
253,151
253,154
253,159
253,167
253,178
253,188
254,12
254,20
254,36
254,44
254,49
254,51
254,54
254,88
254,133
254,158
254,163
254,176
255,19
255,21
255,32
255,76
255,88
256,19
256,25
256,32
256,45
256,49
256,68
256,95
256,106
256,148
256,173
256,181
256,196
257,5
257,13
257,20
257,23
257,36
257,49
257,54
257,55
257,63
257,87
257,92
257,95
257,106
257,107
257,136
257,137
257,140
257,145
257,146
257,148
257,152
257,171
257,176
257,189
257,199
258,1
258,20
258,21
258,23
258,24
258,71
258,92
258,105
258,111
258,119
258,136
258,137
258,138
258,152
258,158
259,8
259,13
259,14
259,16
259,24
259,26
259,32
259,51
260,18
260,37
260,52
260,54
260,63
260,91
260,109
260,119
260,135
260,145
260,154
261,8
261,23
262,4
262,5
262,6
262,7
262,9
262,11
262,12
262,15
262,20
263,5
263,13
263,20
263,22
263,30
263,42
263,50
263,68
263,74
263,90
263,105
263,125
263,132
263,137
263,166
263,172
263,177
263,185
263,189
264,3
264,21
264,22
264,26
264,36
264,74
264,83
264,115
264,120
264,124
264,125
264,130
264,138
264,142
264,153
264,171
264,176
264,181
264,189
264,193
264,196
264,199
265,4
265,7
265,17
265,24
265,41
265,47
265,59
265,66
265,71
265,90
265,105
265,131
265,152
265,163
265,188
266,5
266,24
266,112
267,4
267,18
267,21
267,70
267,94
267,97
267,98
267,101
267,103
267,116
267,129
267,130
267,149
267,169
267,192
268,3
268,4
268,6
268,19
268,21
268,36
268,37
268,38
268,48
268,54
268,68
268,72
268,73
268,74
268,79
268,87
268,91
268,102
268,118
268,119
268,121
268,124
268,148
268,150
268,151
268,157
268,158
268,165
268,173
268,176
268,190
268,196
268,200
269,4
269,20
269,21
269,23
269,42
269,59
269,67
269,71
269,89
269,90
269,92
269,109
269,117
269,124
269,132
269,146
269,150
269,157
269,175
269,181
269,184
269,187
269,197
270,3
270,4
270,10
271,11
271,18
271,25
271,29
271,37
271,63
271,68
271,77
271,80
271,97
271,103
271,139
271,150
271,157
271,167
271,175
271,178
272,16
272,35
272,116
272,122
272,127
272,132
272,153
273,1
273,7
273,9
273,19
273,37
273,45
273,48
273,49
273,52
273,58
273,73
273,74
273,84
273,85
273,93
273,100
273,119
273,120
273,124
273,136
273,147
273,150
273,152
273,153
273,170
273,178
273,181
273,192
273,193
273,194
273,196
274,9
274,13
274,16
274,21
274,24
274,25
274,33
274,36
274,39
274,42
274,44
274,54
274,60
274,61
274,72
274,73
274,77
274,78
274,80
274,102
274,116
274,139
274,143
274,146
274,149
274,150
274,165
274,171
274,175
274,197
275,5
275,15
275,21
275,23
275,31
275,36
275,42
275,51
275,54
275,60
275,69
275,107
275,110
275,111
275,140
275,146
275,148
275,150
275,152
275,155
275,179
275,180
275,189
275,190
276,8
276,36
276,74
276,75
276,78
276,79
276,95
276,133
276,138
276,140
276,155
276,158
276,161
276,174
276,180
276,188
276,190
276,195
277,2
277,3
277,6
277,14
277,27
277,38
277,40
277,45
277,69
277,71
277,74
277,97
277,139
277,142
277,150
277,171
277,179
277,180
277,181
277,184
278,18
278,21
278,28
278,40
278,51
278,59
278,71
278,72
278,78
278,139
278,144
278,156
278,181
278,198
279,19
279,39
279,45
279,49
279,53
279,58
279,69
279,83
279,94
279,98
279,101
279,109
279,115
279,119
279,130
279,131
279,140
279,146
279,148
279,153
279,168
279,173
279,176
279,192
279,193
279,195
279,199
280,12
280,14
280,19
280,42
280,76
280,79
280,126
280,137
281,6
281,7
281,23
281,24
281,41
281,45
281,49
281,64
281,77
281,92
281,95
281,111
281,137
281,158
281,180
282,1
282,44
282,67
282,83
282,89
282,100
282,109
282,111
282,130
282,182
283,6
283,18
283,25
283,27
283,95
283,106
284,6
284,11
284,14
284,19
284,24
284,25
284,30
284,31
284,35
284,69
284,72
284,75
284,86
284,91
284,98
284,100
284,105
284,115
284,124
284,126
284,130
284,131
284,132
284,134
284,135
284,142
284,144
284,156
284,195
284,197
285,27
285,35
285,42
285,51
285,70
285,76
285,87
285,88
285,92
285,96
285,104
285,122
285,127
285,134
285,140
285,142
285,159
285,188
286,3
286,33
286,39
286,44
286,70
286,88
286,100
286,101
286,103
286,110
286,115
286,135
286,136
286,145
286,161
286,173
286,196
287,7
287,12
287,20
287,45
287,60
287,63
287,68
287,75
287,77
287,88
287,89
287,103
287,159
287,165
287,174
287,175
287,192
288,1
288,3
288,20
288,32
288,44
288,50
288,51
288,74
288,79
288,81
288,87
288,92
288,105
288,151
288,166
289,13
289,15
289,19
289,21
289,37
289,45
289,51
289,64
289,66
289,89
289,100
289,142
289,144
289,167
290,5
290,32
290,33
290,51
290,95
290,114
290,130
290,143
290,145
290,153
290,176
290,185
291,7
291,9
291,16
291,19
291,29
291,33
291,41
291,42
291,49
291,52
291,67
291,71
291,75
291,87
291,89
291,115
291,127
291,133
291,137
291,138
291,148
291,154
291,165
291,192
291,197
291,200
292,6
292,31
292,32
292,38
292,42
292,53
292,54
292,56
292,64
292,110
292,116
292,118
292,119
292,122
292,124
292,125
293,3
293,5
293,18
293,23
293,24
293,31
293,32
293,36
293,37
293,38
293,44
293,53
293,60
293,75
293,89
293,91
293,107
293,110
293,131
293,132
293,136
293,137
293,139
293,153
293,164
293,171
293,175
293,189
293,197
294,4
294,11
294,26
294,27
294,33
294,41
294,44
294,52
294,54
294,57
294,74
294,79
294,85
294,93
294,96
294,110
294,111
294,114
294,126
294,128
294,140
294,147
294,150
294,160
294,163
294,170
294,191
294,197
294,198
295,6
295,12
295,18
295,30
295,45
295,54
295,57
295,62
295,66
295,81
295,88
295,92
295,111
295,129
295,136
295,152
295,172
295,176
295,177
295,182
295,191
296,1
296,9
296,12
296,20
296,36
296,50
296,53
296,56
296,57
296,68
296,83
296,87
296,88
296,103
296,123
296,133
296,137
296,141
296,144
296,157
296,163
296,180
296,181
296,182
296,198
297,11
297,14
297,19
297,21
297,26
297,39
297,49
297,50
297,53
297,60
297,63
297,66
297,85
297,98
297,100
297,106
297,107
297,120
297,130
297,140
297,152
297,160
297,178
297,179
297,183
297,189
297,196
298,7
298,8
298,21
298,33
298,36
298,64
298,81
298,106
298,115
298,124
298,130
298,136
298,158
298,193
298,198
299,11
299,12
299,21
299,40
299,42
299,44
299,48
299,71
299,72
299,85
299,90
299,100
299,130
299,137
299,183
299,196
300,2
300,20
300,24
300,60
300,72
300,82
300,88
300,106
300,121
300,148
300,150
300,153
300,160
300,165
300,166
300,179
300,187
300,192
300,194
300,196
300,197
301,10
301,15
301,33
301,43
301,57
301,58
301,66
301,68
301,71
301,74
301,82
301,100
301,111
301,115
301,117
301,130
301,132
301,143
301,148
301,156
301,161
301,166
301,170
301,171
301,175
301,182
301,188
301,189
301,192
301,198
302,12
302,20
302,36
302,40
302,46
302,48
302,49
302,67
302,71
302,78
302,88
302,150
302,152
302,176
303,3
303,15
303,22
303,30
303,42
303,45
303,48
303,88
303,106
303,111
303,124
303,146
303,150
303,158
303,171
303,176
304,7
304,12
304,21
304,33
304,48
304,49
304,56
304,80
304,101
304,104
304,107
304,121
304,140
304,143
304,150
304,167
304,171
304,174
304,180
304,187
304,188
305,2
305,6
305,8
305,12
305,13
305,14
305,36
305,42
305,45
305,71
305,74
305,76
305,88
305,107
305,138
305,139
305,146
305,148
305,152
305,175
305,176
305,180
305,190
305,199
306,18
306,23
306,37
306,63
306,92
306,110
306,111
306,121
306,126
306,127
306,136
306,157
307,1
307,5
307,10
307,11
308,1
308,4
308,14
308,42
308,45
308,76
308,95
308,110
308,115
308,119
308,121
308,131
308,149
308,159
308,181
309,22
309,39
309,44
309,45
309,75
309,88
309,89
309,109
309,111
309,128
309,137
309,145
309,147
309,152
309,158
309,159
309,163
309,195
310,13
310,18
310,19
310,20
310,25
310,37
310,39
310,67
310,70
310,71
310,74
310,80
310,87
310,89
310,92
310,96
310,104
310,111
310,130
310,139
310,140
310,150
310,165
310,171
310,174
311,6
311,13
311,24
311,32
311,33
311,42
311,51
311,97
311,116
311,121
311,137
311,138
311,140
311,148
311,150
311,153
311,165
311,182
311,183
312,9
312,20
312,27
312,54
312,87
312,96
312,101
312,103
312,106
312,114
312,115
312,121
312,131
312,142
312,161
312,163
312,169
312,170
312,184
313,2
313,13
313,14
313,21
313,44
313,46
313,48
313,49
313,51
313,95
313,97
313,106
313,107
313,122
313,136
313,137
313,144
313,146
313,167
313,176
313,180
313,188
314,3
314,10
314,15
314,20
315,6
315,23
315,54
315,56
315,68
315,75
315,92
315,93
315,101
315,112
315,133
315,178
315,195
316,4
316,11
316,14
316,15
316,20
316,24
316,27
316,35
316,40
316,41
316,50
316,51
316,56
316,67
316,72
316,78
316,88
316,89
316,93
316,101
316,120
316,149
316,159
316,165
316,166
316,171
317,2
317,12
317,16
317,32
317,37
317,42
317,48
317,53
317,54
317,56
317,68
317,75
317,82
317,97
317,101
317,115
317,120
317,123
317,129
317,139
317,145
317,154
317,180
317,185
317,189
318,7
318,12
318,45
318,51
318,57
318,79
318,82
318,102
318,122
318,138
318,166
318,188
318,198
319,11
319,15
319,16
319,98
319,122
319,138
319,144
319,146
319,163
319,200
320,1
320,27
320,38
321,1
321,4
321,14
321,15
321,17
321,54
321,67
321,95
321,102
321,110
321,130
321,138
321,151
321,163
321,167
321,171
321,177
321,184
321,189
321,191
321,196
321,198
322,1
322,8
322,13
322,15
322,16
322,25
322,38
322,41
322,44
322,60
322,67
322,78
322,87
322,115
322,116
322,117
322,121
322,122
322,138
322,139
322,142
322,144
322,146
322,152
322,156
322,183
322,187
322,190
322,193
322,197
322,199
323,13
323,15
323,49
323,52
323,53
323,54
323,84
323,97
323,118
323,122
323,137
323,138
323,146
323,189
324,11
324,14
324,40
324,42
324,48
324,51
324,56
324,68
324,69
324,80
324,83
324,84
324,95
324,109
324,124
324,126
324,136
324,140
324,147
324,150
324,167
324,172
324,175
324,185
324,188
324,189
324,192
324,196
325,5
325,11
325,18
325,24
325,25
325,31
325,39
325,42
325,48
325,54
325,56
326,3
326,11
326,38
326,49
326,68
326,72
326,75
326,84
326,87
326,112
326,114
326,115
326,119
326,130
326,145
326,150
326,167
326,173
326,175
326,176
326,180
326,181
327,22
327,36
327,45
327,103
327,123
327,131
328,3
328,12
328,14
328,15
328,16
328,19
328,33
328,35
328,71
328,82
328,92
328,95
328,104
328,112
328,150
328,180
328,187
328,189
329,3
329,6
329,33
329,44
329,54
329,68
329,70
329,76
329,83
329,87
329,101
329,114
329,121
329,129
329,150
329,152
329,153
329,171
329,179
329,199
330,5
330,8
330,22
330,41
330,50
330,54
330,83
330,89
330,111
330,140
331,5
331,12
331,33
331,36
331,38
331,51
331,54
331,57
331,74
331,80
331,90
331,117
331,176
331,180
331,200
332,18
332,21
332,23
332,36
332,38
332,54
332,68
332,72
332,73
332,75
332,80
332,83
332,91
332,93
332,112
332,140
332,145
332,155
332,157
332,159
332,174
332,175
332,180
332,188
332,190
333,6
333,9
333,11
333,12
333,25
333,38
333,42
333,49
333,50
333,60
333,64
333,107
333,122
333,158
333,159
333,185
334,1
334,5
334,16
334,59
334,94
334,129
334,142
334,146
334,148
334,190
334,199
335,7
335,12
335,13
335,18
336,4
336,6
336,8
336,24
336,26
336,27
336,36
336,49
336,54
336,101
336,127
336,130
337,19
337,38
337,41
337,51
337,72
337,84
337,85
337,122
337,125
337,128
337,129
337,131
337,145
337,147
337,157
337,161
338,64
338,88
338,148
338,150
338,154
338,161
339,2
339,3
339,4
339,6
339,12
339,35
339,36
339,41
339,42
339,44
339,54
339,77
339,79
339,92
339,111
339,112
339,115
339,117
339,129
339,132
339,150
339,152
339,156
339,173
339,184
339,185
339,188
339,189
340,6
340,12
340,22
340,24
340,37
340,38
340,39
340,41
340,50
340,69
340,72
340,74
340,88
340,92
340,97
340,101
340,106
340,110
340,112
340,115
340,118
340,137
340,178
340,192
341,3
341,23
341,51
341,53
341,175
342,2
342,3
342,10
342,22
342,29
342,33
342,38
342,40
342,51
342,56
342,63
342,75
342,92
342,102
342,104
342,105
342,122
342,135
342,142
342,149
342,154
342,181
342,182
342,189
342,196
342,199
343,4
343,11
343,12
343,14
343,31
343,36
343,44
343,64
343,73
343,74
343,79
343,96
343,102
343,144
343,183
343,188
344,19
344,54
344,85
344,93
344,94
344,106
344,126
344,137
344,138
345,3
345,7
345,8
345,22
345,24
345,26
345,32
345,36
345,44
345,52
345,70
345,77
345,95
345,107
345,120
345,128
345,131
345,136
345,138
345,144
345,185
345,189
345,199
346,11
346,14
346,15
346,18
346,21
346,24
346,27
346,32
346,35
346,49
346,54
346,71
346,75
346,77
346,82
346,107
346,109
346,112
346,115
346,120
346,121
346,125
346,138
346,140
346,142
346,146
346,150
346,155
346,171
347,8
347,20
347,36
347,38
347,41
347,58
347,60
347,71
347,80
347,111
347,128
347,129
347,136
347,138
347,150
347,177
347,192
347,199
348,3
348,20
348,27
348,30
348,36
348,41
348,49
348,77
348,87
348,88
348,90
348,108
348,119
348,141
348,142
348,144
348,150
348,184
348,197
349,16
349,18
349,25
349,26
349,39
349,45
349,64
349,69
349,80
349,82
349,83
349,84
349,85
349,86
349,108
349,111
349,115
349,122
349,124
349,125
349,126
349,140
349,162
349,163
349,164
349,171
349,172
349,173
349,189
349,192
349,193
349,195
349,197
349,199
350,24
350,38
350,41
350,42
350,54
350,82
350,92
351,3
351,6
351,15
351,18
351,23
351,31
351,60
351,69
351,74
351,79
351,88
351,107
351,125
351,131
351,133
351,136
351,143
351,154
351,156
351,159
351,167
351,172
351,176
351,188
351,199
352,1
352,8
352,21
352,26
352,38
352,48
352,50
352,63
352,77
352,80
352,87
352,88
352,97
352,103
352,114
352,128
352,129
352,143
352,148
352,150
352,155
352,158
352,163
352,176
352,178
352,182
352,193
353,5
353,32
353,55
353,63
353,83
353,89
353,100
353,121
353,130
353,136
353,138
353,139
353,142
353,152
353,153
353,155
353,163
353,167
353,168
353,181
354,1
354,3
354,5
354,18
354,19
354,22
354,25
354,32
354,36
354,38
354,42
354,61
354,63
354,73
354,74
354,84
354,88
355,6
355,7
355,11
355,15
355,18
355,19
355,38
355,41
355,52
355,56
355,80
355,101
355,109
355,133
355,147
355,155
355,159
355,161
355,167
356,6
356,11
356,12
356,32
356,67
356,89
356,98
356,107
356,116
356,139
357,12
357,33
357,45
357,51
357,57
357,62
357,68
357,71
357,88
357,92
357,95
357,103
357,105
357,109
357,111
357,114
357,144
357,152
357,163
357,190
357,200
358,7
358,8
358,13
358,19
358,51
358,56
358,92
358,93
358,121
358,157
358,182
358,188
358,199
359,15
359,21
359,23
359,32
359,38
359,40
359,45
359,49
359,50
359,56
359,59
359,87
359,111
359,116
359,126
359,128
359,129
359,135
359,152
359,165
359,187
360,1
360,4
360,27
360,30
360,34
360,35
360,36
360,40
360,57
360,63
360,64
360,73
360,87
360,92
360,105
360,119
360,123
360,130
360,135
360,139
360,152
360,158
360,176
360,189
360,192
361,1
361,3
361,5
361,21
361,37
361,49
361,57
361,74
361,83
361,91
361,94
361,110
361,129
361,135
361,167
361,189
362,5
362,8
362,18
362,25
362,26
362,29
362,37
362,42
362,70
362,75
362,78
362,85
362,100
362,101
362,115
362,122
362,126
362,135
362,189
363,3
363,21
363,25
363,31
363,33
363,44
363,82
363,91
363,92
363,115
363,120
363,128
363,144
364,2
364,6
364,11
364,18
364,19
364,20
364,23
364,24
364,42
364,46
364,49
364,51
364,59
364,91
364,95
364,107
364,115
364,137
364,139
364,142
364,158
364,165
364,177
364,187
364,189
365,15
365,38
365,72
365,152
365,156
365,172
365,175
365,196
366,5
366,7
366,12
366,16
366,26
366,29
366,32
366,40
366,56
366,69
366,73
366,111
366,115
366,119
366,134
366,145
366,151
366,162
367,19
367,22
367,23
367,25
367,38
367,54
367,103
367,122
367,123
367,128
367,134
367,140
367,142
367,145
367,179
367,181
368,1
368,6
368,12
368,18
368,21
368,24
368,44
368,45
368,79
368,92
368,99
368,108
368,130
368,135
368,139
368,143
368,156
368,170
368,172
368,173
368,188
369,3
369,4
369,5
369,11
369,44
369,51
369,53
369,63
369,73
369,75
369,93
369,99
369,103
369,104
369,115
369,171
369,174
369,176
369,180
369,191
369,196
370,1
370,25
370,32
370,37
370,52
370,69
370,70
370,87
370,88
370,89
370,92
370,110
370,114
370,118
370,119
370,122
370,130
370,141
370,152
370,154
370,161
370,169
370,178
370,185
370,199
371,5
371,15
371,25
371,64
371,72
371,78
371,88
371,92
371,99
371,114
371,123
371,128
371,133
371,134
371,145
371,147
371,153
371,157
371,167
371,169
371,174
371,185
371,186
371,187
371,194
371,198
372,7
372,10
372,15
372,23
372,27
372,39
372,44
372,46
372,79
372,91
372,92
372,97
372,138
374,7
374,11
374,13
374,15
374,16
374,18
374,26
374,36
374,40
374,119
374,159
374,180
374,189
374,193
375,1
375,6
375,23
375,27
375,48
375,63
375,92
375,128
375,130
375,171
375,173
375,174
375,187
375,199
376,6
376,10
376,11
376,15
376,17
376,18
376,21
376,23
376,27
376,32
376,41
376,59
376,69
376,70
376,74
376,80
376,89
376,102
376,115
376,116
376,148
376,150
376,152
376,158
376,163
376,173
376,181
376,188
376,190
376,192
377,32
377,38
377,45
377,52
377,63
377,72
377,80
377,87
377,95
377,130
377,183
377,197
378,21
378,22
378,26
378,32
378,35
378,38
378,41
378,45
378,48
378,54
378,61
378,64
378,72
378,77
378,87
378,88
378,91
378,105
378,106
378,110
378,128
378,143
378,152
378,153
378,165
378,175
378,176
378,192
378,199
379,5
379,6
379,7
379,8
379,16
379,19
379,22
379,40
379,48
379,55
379,58
379,67
379,72
379,74
379,91
379,92
379,93
379,102
379,111
379,131
379,133
379,152
379,181
380,27
380,29
380,38
380,41
380,54
380,68
380,95
380,105
380,114
380,115
380,130
380,131
380,139
380,140
380,153
380,159
380,171
380,189
381,3
381,4
381,12
381,20
381,23
381,27
381,36
381,54
381,74
381,78
381,121
381,157
381,172
381,176
381,181
381,197
382,20
382,21
382,23
382,27
382,41
382,42
382,49
382,53
382,54
382,71
382,76
382,77
382,82
382,83
382,88
382,89
382,107
382,113
382,115
382,124
382,133
382,134
382,156
382,158
382,159
382,165
382,178
382,179
382,180
382,181
382,196
382,200
383,4
383,16
383,19
383,27
383,37
383,52
383,57
383,64
383,70
383,89
383,104
383,115
383,137
383,144
383,151
383,167
383,170
383,178
383,179
383,180
384,1
384,3
384,12
384,22
384,31
384,37
384,38
384,43
384,46
384,49
384,52
384,53
384,55
384,97
384,106
384,107
384,110
384,113
384,158
384,190
384,195
384,200
385,1
385,7
385,14
385,16
385,24
385,49
385,51
385,58
385,60
385,82
385,105
385,115
385,124
385,133
385,156
385,158
385,176
385,179
385,183
386,1
386,27
386,32
386,42
386,53
386,54
386,64
386,75
386,87
386,102
386,108
386,112
386,114
386,115
386,124
386,137
386,138
386,141
386,150
386,170
386,177
386,179
386,181
386,183
386,187
387,1
387,5
387,23
387,25
387,31
387,39
387,49
387,97
387,125
387,130
387,175
387,176
387,182
387,185
388,19
388,22
388,33
388,39
388,44
388,63
388,70
388,76
388,80
388,82
388,131
388,136
388,140
388,145
388,158
388,159
388,175
388,176
388,179
388,189
388,192
389,6
389,16
389,20
389,21
389,22
389,25
389,27
389,32
389,37
389,40
389,44
389,51
389,74
389,79
389,88
389,89
389,112
389,124
389,131
389,133
389,136
389,137
389,150
389,163
389,165
389,171
389,181
389,195
389,199
390,10
390,19
390,23
390,30
390,49
390,87
390,90
390,160
390,164
390,183
390,186
391,13
391,14
391,18
391,19
391,27
391,32
391,39
391,42
391,50
391,66
391,87
391,91
391,107
391,111
391,112
391,115
391,124
391,130
391,133
391,137
391,153
391,188
392,12
392,13
392,14
392,21
392,59
392,70
392,97
392,129
392,137
392,169
392,171
392,189
393,22
393,25
393,35
393,36
393,39
393,43
393,57
393,89
393,94
393,105
393,110
393,112
393,115
393,166
393,173
393,179
394,14
394,18
394,66
394,72
394,80
394,89
394,92
394,105
394,110
394,112
394,122
394,171
394,180
394,181
394,182
394,197
394,198
395,12
395,15
396,8
396,11
396,13
396,27
396,36
396,48
396,110
396,142
396,143
396,153
397,6
397,26
397,44
397,52
397,56
397,57
397,70
397,72
397,76
397,87
397,91
397,94
397,98
397,100
397,105
397,106
397,109
397,121
397,124
397,133
397,136
397,153
397,165
398,4
398,5
398,11
398,21
398,36
398,41
398,48
398,56
398,57
399,5
399,6
399,11
399,12
399,16
399,23
399,42
399,49
399,54
399,73
399,74
399,112
399,116
399,120
399,121
399,130
399,154
399,162
399,199
400,5
400,8
400,24
400,35
400,40
