reviewerid,movie-code,rating
132,123,1
132,124,1
132,127,1
132,128,1
132,136,1
132,139,1
132,150,0
132,161,1
132,167,0
132,172,1
132,185,1
132,193,1
132,198,1
133,19,1
133,26,1
133,41,1
133,49,1
133,59,1
133,77,1
133,88,2
133,90,1
133,107,1
133,112,1
133,115,1
133,142,1
133,147,1
133,153,1
133,155,1
133,161,1
133,163,1
133,165,1
133,169,1
133,170,1
133,173,1
133,179,2
133,182,1
133,187,1
133,190,1
134,2,0
134,11,1
134,19,0
134,22,0
134,38,0
134,51,0
134,56,0
134,73,1
134,93,0
134,97,0
134,102,0
134,103,0
134,110,0
134,121,1
134,128,0
134,133,0
134,136,0
134,138,0
134,142,0
134,158,1
134,173,0
134,178,0
134,179,1
134,182,1
135,7,0
135,24,1
135,49,0
135,51,0
135,65,0
135,75,0
135,87,0
135,110,0
135,112,0
135,118,0
135,119,0
135,130,0
135,180,0
135,181,0
135,195,0
135,199,0
136,4,1
136,5,1
136,19,1
136,32,1
136,38,1
136,54,1
136,57,1
136,78,1
136,95,1
136,105,1
136,129,1
136,130,1
136,133,1
136,138,1
136,140,1
136,143,1
136,150,1
136,151,1
136,165,1
136,176,0
137,4,0
137,20,0
137,23,0
137,25,0
137,27,0
137,36,0
137,37,0
137,41,0
137,42,0
137,45,0
137,56,0
137,57,0
137,67,1
137,89,0
137,92,0
137,136,0
137,159,1
137,161,0
137,163,0
137,166,0
137,196,1
137,199,1
138,8,0
138,9,1
138,14,0
138,21,0
138,31,1
138,32,0
138,38,0
138,39,0
138,53,0
138,57,0
138,59,0
138,60,1
138,67,1
138,68,0
138,83,1
138,85,1
138,86,0
138,92,0
138,98,1
138,100,1
138,102,1
138,107,1
138,117,1
138,129,0
138,131,0
138,134,1
138,136,0
138,138,0
138,140,0
138,141,0
138,142,0
138,197,0
138,199,1
139,7,0
139,11,1
139,19,0
139,20,1
139,36,0
139,50,0
139,87,0
139,92,0
139,100,1
139,116,0
139,117,1
139,124,1
139,131,0
139,133,1
139,134,0
139,135,0
139,142,0
139,144,0
139,153,0
139,177,0
139,187,0
139,197,0
140,1,1
140,13,0
140,36,1
141,1,1
141,3,0
141,22,0
141,27,0
141,39,0
141,40,0
141,41,0
141,46,0
141,49,0
141,52,0
141,58,0
141,60,1
141,69,0
141,72,0
141,75,0
141,76,0
141,83,0
141,86,0
141,111,0
141,114,0
141,118,0
141,119,0
141,126,0
141,127,0
141,136,0
141,143,0
141,176,0
141,181,0
142,11,0
142,16,0
142,32,0
142,33,0
142,70,0
142,72,0
142,94,0
142,100,0
142,125,0
142,139,0
142,145,0
142,148,0
142,149,0
142,165,0
142,178,0
142,181,0
142,184,0
142,189,0
143,6,0
143,30,0
143,83,1
143,194,0
144,36,0
144,54,0
144,80,0
144,103,0
144,112,0
144,136,0
144,166,0
144,189,0
145,21,0
145,25,0
145,33,0
145,38,0
145,55,0
145,62,0
145,64,0
145,70,0
145,106,0
145,107,1
145,112,0
145,134,0
145,136,0
145,198,0
146,5,1
146,6,0
146,12,0
146,15,0
146,21,0
146,39,1
146,41,1
146,44,1
146,48,0
146,49,0
146,51,0
146,87,0
146,92,1
146,97,0
146,117,1
146,137,0
146,181,0
146,187,0
147,12,0
147,21,0
147,36,0
147,54,0
147,56,0
147,74,0
147,91,0
147,109,0
147,116,0
147,121,1
147,142,0
147,158,1
147,178,0
147,189,0
148,1,1
148,5,1
148,11,0
148,12,1
148,15,0
148,16,1
148,17,1
148,29,0
148,35,0
148,42,0
148,53,0
148,71,0
148,89,1
148,92,0
148,112,0
148,120,0
148,137,0
148,144,0
148,151,1
148,156,1
148,170,1
148,175,1
148,190,0
148,200,0
149,1,2
149,7,1
149,38,1
149,45,1
149,50,1
149,68,1
149,77,1
149,146,1
149,150,1
149,165,1
149,167,1
149,172,1
149,176,1
149,192,1
150,3,1
150,15,1
150,24,1
150,54,1
150,74,0
150,75,0
150,78,1
150,79,1
150,100,1
150,110,0
150,114,0
150,122,1
150,123,1
150,124,1
150,129,1
150,142,0
150,145,1
150,146,1
150,154,1
150,155,1
150,157,1
150,159,1
150,166,1
150,182,1
150,192,1
150,194,0
150,196,1
151,21,1
151,49,1
151,59,1
151,70,1
151,92,1
151,133,1
151,136,1
151,153,1
151,156,2
151,178,1
152,6,0
152,12,0
152,19,0
152,27,1
152,69,1
152,88,1
152,112,0
152,114,0
152,130,0
152,136,0
152,150,0
152,152,0
152,155,0
152,162,1
152,173,0
152,175,0
152,190,0
153,1,1
153,9,1
153,51,1
153,57,0
153,63,1
153,69,1
153,70,1
153,75,0
153,98,1
153,115,0
153,142,1
153,146,1
153,150,1
153,176,1
153,183,1
154,11,0
154,16,0
154,18,0
154,19,0
154,20,0
154,36,1
154,97,0
154,102,0
154,142,0
155,41,1
155,42,1
155,44,2
155,55,1
155,100,2
155,101,2
155,112,1
155,125,1
155,128,1
155,129,1
155,143,1
156,39,1
156,40,0
156,50,1
156,95,0
156,104,0
156,111,0
156,128,0
156,142,0
156,150,0
156,152,0
156,156,1
156,158,1
156,171,0
156,180,0
156,189,0
157,15,0
157,18,0
157,31,1
157,35,0
157,36,0
157,38,0
157,42,0
157,57,0
157,82,1
157,104,0
157,140,0
157,152,0
157,162,1
157,163,0
157,182,1
157,189,0
158,4,0
158,13,0
158,27,0
158,31,0
158,36,0
158,39,0
158,40,0
158,45,0
158,49,0
158,54,0
158,59,0
158,76,0
158,105,0
158,112,0
158,114,0
158,116,0
158,130,0
158,137,0
158,156,1
158,175,0
159,19,0
159,25,0
159,39,1
159,48,0
159,55,0
159,63,0
159,72,0
159,73,1
159,86,1
159,89,1
159,92,0
159,98,1
159,101,1
159,109,0
159,115,0
159,120,0
159,126,1
159,131,0
159,138,0
159,139,0
159,146,0
159,147,0
159,152,0
159,154,0
159,155,0
159,158,1
159,175,0
159,189,0
159,193,0
159,199,1
160,1,1
160,31,1
160,39,1
160,40,0
161,13,0
162,7,0
162,16,0
162,17,0
162,45,0
162,46,0
162,52,0
162,53,0
162,68,0
162,70,0
162,84,0
162,91,0
162,100,0
162,105,0
162,120,0
162,127,0
162,128,0
162,135,0
162,140,0
162,145,0
162,153,0
162,167,0
162,181,0
162,183,0
162,196,0
162,198,0
163,6,0
163,16,0
163,31,1
163,32,0
163,44,1
163,45,0
163,71,0
163,79,0
163,81,0
163,124,0
163,138,0
163,146,0
163,163,0
163,171,0
163,176,0
163,192,0
163,197,0
163,199,1
163,200,0
164,139,1
165,42,0
165,51,0
165,100,0
165,141,1
165,144,0
165,158,0
165,165,0
165,174,0
165,188,0
165,197,0
166,7,1
166,15,1
166,20,1
166,22,1
166,27,0
166,36,1
166,38,0
167,5,1
167,13,0
167,19,0
168,6,0
168,15,0
168,17,1
168,19,0
168,49,0
168,87,0
168,88,1
168,91,1
168,92,0
168,105,1
168,136,0
168,139,1
168,142,0
168,146,0
168,150,0
168,152,0
168,163,0
168,166,0
168,176,0
168,184,0
168,198,0
169,1,1
169,9,1
169,11,0
169,15,0
169,21,0
169,23,0
169,27,0
169,30,1
169,38,0
169,43,1
169,54,0
169,83,1
169,88,0
169,94,0
169,114,0
169,119,0
169,120,0
169,121,1
169,128,0
169,133,0
169,142,0
169,143,0
169,159,1
169,166,0
169,167,0
170,10,0
170,15,0
170,21,0
170,24,1
170,36,1
170,42,0
170,48,1
170,51,0
170,52,0
170,70,0
170,74,0
170,76,0
170,110,0
170,130,0
170,146,0
170,153,0
170,182,1
170,185,0
171,8,1
171,21,1
171,30,1
171,38,1
171,41,1
171,42,1
171,54,1
171,129,1
171,150,1
171,176,1
171,188,1
171,195,2
172,6,0
172,9,1
172,35,0
172,39,0
172,40,0
172,44,1
172,64,1
172,68,0
172,70,0
172,75,0
172,84,0
172,92,0
172,94,0
172,95,0
172,108,0
172,121,1
172,128,0
172,143,0
172,176,0
172,177,0
172,178,0
172,179,1
172,180,0
172,194,0
173,18,0
173,19,0
173,23,0
173,70,0
173,79,0
173,92,0
173,95,0
173,100,0
173,111,0
173,117,0
173,129,0
173,140,0
173,144,0
173,163,0
173,172,0
173,193,0
173,197,0
173,198,0
173,200,0
174,2,0
174,4,1
174,9,1
174,36,0
174,39,1
174,42,0
174,44,1
174,49,0
174,53,0
174,60,1
174,77,0
174,82,1
174,86,1
174,91,1
174,92,1
174,103,0
174,118,1
174,130,1
174,143,0
174,171,0
174,177,0
174,179,1
174,189,0
174,192,1
175,6,0
175,7,1
175,14,0
175,32,0
175,33,0
175,37,0
175,51,0
175,70,1
175,78,0
175,79,0
175,83,1
175,122,0
175,130,0
175,137,0
175,144,0
175,146,0
175,153,0
175,155,0
175,163,0
175,182,1
175,189,0
175,196,1
176,3,0
176,18,0
176,21,0
176,92,0
176,97,0
176,112,0
176,113,0
176,116,0
176,173,0
176,174,0
176,175,0
176,184,0
177,16,0
177,22,0
177,42,0
177,48,0
177,50,0
177,55,0
177,58,0
177,70,0
177,72,0
177,73,1
177,74,0
177,87,0
177,93,0
177,101,1
177,109,0
177,112,0
177,121,1
177,124,1
177,128,0
177,138,0
177,140,0
177,176,0
177,189,0
177,192,0
178,11,0
178,17,0
178,38,0
178,39,0
178,55,0
178,73,0
178,76,0
178,77,0
178,87,0
178,115,0
178,143,0
178,158,0
178,159,0
178,163,0
178,164,0
178,166,0
178,172,0
178,177,0
178,181,0
178,185,0
178,197,0
179,11,0
179,14,0
179,16,0
179,68,0
179,71,0
179,75,0
179,79,0
179,88,1
179,107,0
179,115,0
179,118,0
179,119,0
179,126,0
179,136,0
179,137,0
179,139,0
179,180,0
180,3,1
180,8,1
180,12,0
180,13,1
180,15,1
180,19,1
180,29,1
180,41,1
180,46,1
180,57,0
180,72,1
180,83,1
180,91,1
180,92,1
180,98,1
180,104,1
180,114,0
180,115,0
180,124,1
180,128,0
180,130,1
180,133,1
180,136,0
180,138,0
180,158,1
180,159,1
180,175,1
180,184,1
180,187,0
180,197,1
180,198,1
181,6,0
181,8,0
181,12,0
181,14,0
181,20,0
181,27,0
181,45,0
181,58,0
181,60,1
181,62,0
181,80,0
181,109,0
181,118,0
181,121,1
181,122,0
181,130,0
181,140,0
181,143,0
181,145,0
181,174,0
181,182,1
181,185,0
181,189,0
182,9,1
182,10,0
182,17,1
182,30,1
182,33,0
182,40,0
182,42,0
182,49,0
182,133,0
182,138,0
182,145,0
182,146,0
182,148,0
182,171,0
182,179,1
182,181,0
182,199,1
183,3,0
183,19,0
183,36,0
183,44,1
183,49,0
183,57,0
183,77,0
183,90,0
183,124,1
183,150,0
183,165,0
183,197,0
184,12,0
184,24,1
184,32,1
184,42,1
184,48,1
184,49,1
184,52,0
184,54,0
184,121,1
185,6,1
185,7,1
185,15,1
185,18,1
185,27,1
185,31,1
185,44,1
185,45,1
185,54,1
185,56,1
185,63,1
185,70,1
185,80,0
185,89,1
185,107,1
185,115,0
185,116,1
185,125,1
185,126,1
185,129,1
185,134,1
185,135,0
185,150,0
185,154,1
185,159,1
185,171,0
185,172,1
185,175,1
185,192,1
185,194,1
186,5,1
186,30,1
186,53,0
186,60,1
186,72,0
186,76,0
186,102,0
186,105,0
186,111,0
186,112,0
186,113,0
186,128,0
186,131,0
186,148,0
186,180,0
186,185,0
186,189,0
187,4,0
187,5,1
187,13,0
187,16,0
187,23,0
187,33,0
187,36,0
187,63,0
187,70,0
187,71,0
187,82,1
187,83,1
187,95,0
187,100,1
187,118,0
187,147,0
188,6,0
188,12,0
188,15,0
188,21,0
188,45,0
188,55,0
188,70,0
188,76,0
188,91,0
188,102,0
188,105,0
188,110,0
188,115,0
188,121,1
188,125,0
188,129,0
188,154,0
188,155,0
188,159,1
188,165,0
188,176,0
188,180,0
188,189,0
189,7,1
189,13,1
189,14,1
189,16,1
189,23,0
189,54,1
189,56,1
189,58,1
189,60,1
189,63,1
189,72,1
189,89,1
189,142,1
189,150,1
189,153,1
189,154,1
189,158,1
189,174,1
189,189,1
189,196,1
190,20,1
190,22,1
190,87,0
190,88,1
190,130,1
190,136,0
190,172,1
190,178,1
191,22,0
191,33,0
191,50,0
191,58,0
191,74,0
191,137,0
191,142,0
191,144,0
191,152,0
191,159,1
191,166,0
191,181,0
191,190,0
192,8,1
192,10,1
192,34,1
192,69,1
192,74,1
192,147,1
192,173,1
192,184,1
192,189,1
193,18,1
193,32,1
193,36,1
193,44,1
193,52,1
193,55,1
193,69,1
193,73,1
193,76,1
193,82,1
193,88,1
193,90,1
193,93,1
193,100,1
193,107,1
193,120,1
193,128,0
193,159,1
193,173,1
193,175,1
193,192,1
193,193,1
194,4,1
194,14,0
195,23,0
195,33,1
195,41,1
195,52,0
195,87,1
195,88,1
195,93,0
195,103,1
195,110,0
195,115,0
195,122,1
195,137,0
195,140,0
195,146,0
195,157,1
195,167,0
195,189,0
196,23,0
196,42,0
196,51,0
196,71,0
196,78,0
196,82,1
196,86,1
196,95,0
196,108,0
196,121,1
196,127,0
196,133,1
196,138,0
196,161,1
196,163,0
196,167,0
196,190,0
197,15,1
198,2,1
198,3,1
198,7,1
198,15,1
198,40,1
198,43,1
198,58,1
198,65,1
198,100,1
198,114,1
198,129,1
198,134,1
198,135,1
198,136,1
198,138,1
198,173,1
198,181,1
198,196,1
199,15,0
199,19,0
199,24,1
199,27,0
199,38,0
199,59,0
199,60,1
199,80,0
200,5,1
200,14,0
200,18,0
200,24,1
200,27,0
200,33,0
200,44,1
200,51,1
200,69,1
200,75,0
200,77,0
200,104,1
200,111,1
200,138,0
200,140,0
200,150,0
200,160,0
200,172,0
200,173,1
200,174,0
200,181,0
200,188,0
200,192,1
200,199,1
201,4,1
201,13,0
201,19,0
201,23,0
201,58,0
201,59,0
201,71,0
201,75,0
201,77,0
201,85,1
201,103,0
201,104,1
201,115,0
201,116,1
201,118,0
201,150,0
201,155,0
201,158,1
201,162,1
201,171,0
201,180,1
201,181,0
201,185,0
201,192,1
201,193,1
202,2,0
202,12,0
202,21,0
202,39,0
202,41,0
202,42,0
202,46,0
202,58,0
202,60,1
202,66,1
202,71,0
202,79,0
202,95,0
202,122,0
202,137,0
202,138,0
202,144,0
202,152,0
202,154,0
202,159,1
202,161,1
202,175,0
202,190,0
202,200,0
203,2,1
203,13,1
203,15,1
203,18,0
203,19,0
203,22,1
203,24,2
203,32,1
203,38,1
203,46,1
203,63,1
203,70,1
203,73,1
203,75,0
203,78,1
203,84,1
203,107,1
203,112,1
203,117,1
203,118,1
203,171,0
203,173,1
203,183,1
203,187,0
203,192,1
203,194,1
204,1,1
204,87,0
204,103,0
204,121,1
204,130,0
204,133,0
204,137,0
204,143,0
205,10,0
205,14,0
205,15,0
205,21,0
205,25,0
205,32,0
205,36,0
205,42,0
205,71,0
205,76,0
205,77,0
205,80,0
205,100,0
205,101,1
205,120,0
205,144,0
205,154,0
205,155,0
205,157,1
205,164,1
205,166,0
205,171,0
205,183,1
206,4,1
206,49,1
206,88,1
206,92,1
206,95,1
206,104,1
206,114,1
206,136,1
206,146,1
206,197,1
207,6,1
207,10,1
207,27,1
207,35,1
207,36,1
207,38,1
207,53,1
207,78,1
207,80,1
207,94,0
207,99,1
207,118,1
207,139,1
207,152,0
207,157,1
207,179,1
207,184,1
208,2,0
208,5,1
208,6,1
208,21,1
208,54,1
208,81,1
208,96,1
208,106,1
208,125,1
208,127,1
208,132,1
208,137,0
208,153,0
208,154,1
208,159,1
208,183,1
209,3,1
209,8,1
209,12,1
209,16,1
209,19,1
209,24,1
209,43,1
209,53,1
209,54,1
209,56,1
209,58,1
209,75,1
209,85,1
209,125,1
209,139,1
209,140,1
209,151,1
209,155,1
209,178,1
210,1,1
210,2,0
210,14,0
210,16,0
210,20,0
210,33,0
210,42,0
210,45,0
210,54,0
210,68,0
210,80,0
210,81,0
210,82,1
210,83,0
210,88,1
210,95,0
210,105,0
210,144,0
210,171,0
210,180,0
210,185,0
210,187,0
211,2,0
211,3,1
211,9,1
211,10,0
211,31,1
211,40,0
211,46,0
211,49,0
211,53,0
211,70,0
211,74,0
211,75,0
211,77,0
211,78,0
211,80,0
211,88,0
211,92,0
211,97,0
211,99,1
211,100,0
211,115,0
212,1,1
212,3,0
212,13,0
212,20,0
213,13,0
213,15,1
213,21,1
213,41,1
213,42,0
213,49,1
213,50,1
213,64,1
213,68,0
213,79,1
213,87,0
213,88,1
213,97,0
214,3,0
214,5,1
214,13,0
214,15,0
214,22,0
214,31,1
214,38,0
215,1,1
215,3,0
215,7,0
215,9,1
215,21,0
215,23,0
215,25,0
215,27,0
215,33,0
215,57,0
215,78,0
215,84,0
215,87,0
215,88,1
215,100,0
215,106,0
215,107,0
215,109,0
215,121,1
215,124,1
215,126,0
215,129,0
215,130,0
215,136,0
215,144,0
215,155,0
215,157,1
215,159,1
215,161,1
215,163,0
215,165,0
215,170,0
215,172,0
215,187,0
215,192,0
215,199,1
216,1,1
216,7,1
216,18,0
216,42,0
216,69,1
216,70,1
216,81,0
216,85,1
216,92,0
216,93,1
216,106,1
216,109,0
216,110,0
216,112,0
216,117,1
216,118,0
216,142,0
216,148,0
216,153,1
216,193,0
217,18,0
217,21,1
217,24,1
217,25,1
217,31,1
217,38,0
217,44,1
217,46,0
217,49,1
217,50,1
217,108,1
217,109,1
217,115,0
217,122,1
217,166,1
217,169,1
217,180,1
217,189,0
218,2,0
218,6,1
218,11,1
218,18,0
218,19,0
218,42,0
218,75,0
218,88,1
218,89,1
218,133,1
218,139,1
218,153,0
218,165,0
218,168,1
218,180,1
218,182,1
218,186,1
218,187,0
219,5,1
219,15,0
219,21,0
219,38,0
219,45,1
219,53,0
219,62,1
219,63,1
219,64,1
219,73,1
219,76,0
219,80,0
219,89,1
219,91,1
219,93,1
219,103,0
219,115,0
219,123,1
219,130,0
219,131,0
219,136,0
219,137,0
219,147,1
219,149,1
219,153,0
219,155,1
219,166,0
219,167,0
219,175,0
219,177,0
219,178,1
219,182,1
219,189,0
219,192,1
220,1,1
220,36,0
220,38,0
220,42,0
220,49,0
220,50,0
220,51,0
220,54,0
220,60,1
220,69,0
220,92,0
220,93,0
220,106,0
220,124,0
220,131,0
220,139,0
220,171,0
220,175,0
220,177,0
221,15,0
221,24,1
221,28,0
221,31,1
221,33,0
221,37,0
221,45,0
221,48,0
221,52,0
221,78,0
221,82,1
221,89,0
221,90,0
221,92,0
221,94,0
221,97,0
221,99,1
221,105,0
221,120,0
221,121,1
221,129,0
221,130,0
221,133,0
221,141,0
221,156,1
221,161,0
221,170,0
221,181,0
221,195,1
221,198,0
222,24,1
222,32,0
222,40,0
222,60,1
222,72,0
222,75,0
222,82,1
222,83,0
222,88,1
222,98,1
222,101,1
222,102,0
222,103,0
222,105,0
222,107,1
222,125,0
222,126,0
222,136,0
222,161,1
222,176,0
223,1,2
223,7,1
223,12,1
223,15,1
223,19,1
223,25,1
223,48,0
223,51,1
223,54,1
223,55,0
223,61,1
223,68,0
223,80,0
223,94,0
223,98,1
223,109,1
223,110,0
223,116,0
223,119,1
223,131,1
223,143,1
223,150,1
223,152,1
223,154,1
223,171,0
223,173,1
223,180,1
223,181,1
223,195,1
223,198,1
224,13,0
224,15,0
224,24,1
224,38,0
224,41,0
224,43,1
224,44,1
224,49,0
224,51,0
224,54,0
224,64,1
224,92,0
224,109,0
224,198,0
224,200,0
225,4,1
225,5,1
225,11,1
225,20,1
225,41,1
225,42,0
225,45,1
225,46,1
225,70,1
225,71,1
225,79,1
225,91,1
225,109,1
225,110,1
225,111,1
225,112,1
225,114,1
225,115,1
225,130,1
225,131,1
225,134,1
225,135,1
225,188,0
225,195,1
226,19,1
226,39,1
226,69,1
226,94,0
226,104,1
226,106,1
226,108,1
226,127,1
226,130,0
226,131,0
226,132,0
226,137,0
226,185,0
227,3,1
227,9,1
227,14,0
227,39,0
227,53,0
227,54,0
227,55,0
227,69,0
227,73,1
227,84,1
227,87,0
227,109,0
227,118,0
227,121,1
227,134,1
227,138,0
227,178,0
227,180,0
227,190,0
227,195,1
228,3,1
228,8,1
228,9,1
228,36,1
228,38,0
228,71,1
228,95,1
228,96,1
228,102,1
228,130,1
228,137,0
228,155,1
228,161,1
228,164,1
228,165,1
228,180,1
228,182,1
228,187,0
229,5,0
229,8,0
229,20,0
229,30,0
229,56,0
229,70,0
229,110,0
229,115,0
229,126,0
229,136,0
229,152,0
229,153,0
229,177,0
230,22,1
230,24,1
230,39,1
230,44,1
230,48,1
230,54,1
230,57,1
230,59,1
230,74,0
230,86,1
230,88,1
230,113,1
230,120,1
230,151,1
230,178,1
231,3,0
231,10,0
231,13,0
231,21,0
231,25,0
231,45,0
231,48,0
231,55,0
231,58,0
231,64,1
231,68,0
231,70,0
231,75,0
231,88,1
231,95,0
231,98,1
231,100,0
231,111,0
231,122,0
231,128,0
231,138,0
231,146,0
231,148,0
231,150,0
231,153,0
231,173,0
231,181,0
231,183,1
231,194,0
232,2,0
232,12,0
232,23,0
232,37,0
232,57,0
232,87,0
232,92,0
232,115,0
232,116,0
232,119,0
232,120,0
232,121,1
232,126,0
232,128,0
232,136,0
232,142,0
232,156,1
233,3,1
233,6,0
233,14,0
233,41,1
233,77,0
233,112,0
233,117,1
233,118,1
233,155,1
233,173,1
233,174,1
233,181,0
234,76,1
234,152,0
235,6,0
235,13,0
235,19,0
235,21,0
235,22,0
235,32,0
235,36,0
235,38,0
235,40,0
235,50,0
235,72,0
235,79,0
235,87,0
235,101,1
235,106,0
235,110,0
235,123,0
235,124,1
235,125,0
235,127,0
235,128,0
235,142,0
235,145,0
235,157,1
235,185,0
236,4,1
236,6,0
236,16,1
236,27,0
236,30,1
236,32,0
236,49,0
236,71,0
236,80,0
236,83,1
236,111,0
236,114,0
236,119,0
236,121,1
236,131,0
236,146,0
236,158,1
236,159,1
236,167,0
236,169,1
236,174,0
236,180,0
236,181,0
237,12,0
237,14,0
237,27,0
237,35,0
237,50,0
237,74,0
237,95,0
237,106,0
237,109,0
237,111,0
237,115,0
237,148,0
237,165,0
237,176,0
237,178,0
237,180,0
238,6,0
238,14,0
238,24,1
238,29,0
238,38,0
238,82,0
238,88,0
238,89,0
238,142,0
238,155,0
238,156,1
238,182,0
238,183,0
238,195,0
239,1,1
239,14,0
239,40,0
239,42,0
239,50,0
239,54,0
239,80,0
239,83,0
239,86,1
239,90,0
239,107,1
239,119,0
239,128,0
239,136,0
239,142,0
239,158,0
239,162,1
239,164,1
239,171,0
239,182,1
240,1,1
240,25,0
240,77,0
240,81,0
240,95,0
240,98,0
240,99,0
240,100,0
240,106,0
240,115,0
240,118,0
240,122,0
240,123,0
240,128,0
240,158,0
240,196,1
241,18,1
242,3,0
242,18,0
242,86,1
243,7,0
243,12,0
243,13,0
243,20,0
243,35,0
243,37,0
243,77,0
243,92,0
243,108,0
243,162,0
243,163,0
244,5,1
244,24,1
244,44,1
244,63,0
244,72,0
244,87,0
244,88,1
244,153,0
244,172,0
244,193,0
245,2,0
245,3,1
245,17,1
245,18,0
245,19,1
245,32,1
245,41,1
245,49,0
245,52,0
245,53,0
245,59,1
245,60,1
245,64,1
245,68,0
245,69,1
245,72,0
245,74,0
245,83,1
245,92,1
245,100,1
245,109,0
245,111,0
245,112,0
245,118,1
245,122,1
245,123,1
245,124,1
245,135,0
245,140,0
245,142,0
245,143,0
245,147,1
245,149,1
245,150,0
245,159,1
245,171,0
245,173,1
245,176,0
245,181,0
245,182,1
245,185,1
245,195,1
245,196,1
246,15,0
246,20,0
246,21,0
246,45,0
246,57,0
246,58,0
246,82,0
246,88,0
246,89,0
246,115,0
246,121,1
246,151,0
246,182,0
246,197,0
246,199,1
247,7,1
247,17,1
247,20,1
247,23,1
247,26,1
247,32,1
247,34,1
247,36,1
247,38,1
247,42,1
247,45,1
247,48,1
247,50,1
247,59,1
247,61,2
247,62,2
247,94,1
247,98,1
247,102,1
247,103,1
247,124,1
247,128,1
247,137,1
247,139,1
247,144,1
247,194,1
247,198,1
247,199,1
248,1,1
248,7,1
248,11,0
248,12,0
248,19,0
248,21,0
248,32,0
248,36,1
248,48,0
248,74,0
248,79,0
248,80,0
248,115,0
248,120,0
248,146,0
248,148,0
248,181,0
248,193,1
249,6,0
249,12,0
249,23,0
249,36,0
249,49,0
249,57,0
249,74,0
249,80,0
249,87,0
249,88,0
249,93,0
249,95,0
249,109,0
249,148,0
249,150,0
249,163,0
250,1,1
250,6,1
250,9,1
250,70,1
250,74,0
250,88,1
250,92,1
250,98,1
250,109,1
250,112,1
250,121,1
250,147,1
250,156,1
250,159,1
250,167,1
250,175,0
250,197,1
251,12,0
251,14,0
251,15,1
251,18,0
251,20,1
252,21,0
252,36,1
252,77,0
252,82,1
252,107,1
252,153,0
252,156,1
252,176,0
252,177,0
252,180,0
253,12,1
253,19,0
253,29,1
253,37,0
253,38,0
253,42,0
253,45,1
253,48,0
253,51,1
253,52,0
253,69,1
253,72,1
253,80,0
253,83,0
253,84,0
253,93,0
253,95,1
253,104,1
253,115,0
253,122,1
253,125,0
253,130,0
253,134,1
253,139,0
253,151,0
253,154,0
253,159,1
253,167,0
253,178,1
253,188,0
254,12,1
254,20,1
254,36,1
254,44,1
254,49,1
254,51,1
254,54,1
254,88,1
254,133,1
254,158,1
254,163,0
254,176,1
255,19,0
255,21,1
255,32,0
255,76,1
255,88,1
256,19,1
256,25,1
256,32,1
256,45,1
256,49,1
256,68,1
256,95,1
256,106,1
256,148,1
256,173,1
256,181,1
256,196,1
257,5,0
257,13,0
257,20,0
257,23,0
257,36,0
257,49,0
257,54,0
257,55,0
257,63,0
257,87,0
257,92,0
257,95,0
257,106,0
257,107,0
257,136,0
257,137,0
257,140,0
257,145,0
257,146,0
257,148,0
257,152,0
257,171,0
257,176,0
257,189,0
257,199,0
258,1,1
258,20,0
258,21,0
258,23,0
258,24,1
258,71,0
258,92,1
258,105,0
258,111,0
258,119,0
258,136,0
258,137,0
258,138,0
258,152,0
258,158,1
259,8,1
259,13,0
259,14,1
259,16,1
259,24,1
259,26,1
259,32,1
259,51,1
260,18,0
260,37,0
260,52,0
260,54,0
260,63,0
260,91,0
260,109,0
260,119,0
260,135,0
260,145,0
260,154,0
261,8,1
261,23,0
262,4,1
262,5,1
262,6,0
262,7,1
262,9,1
262,11,0
262,12,0
262,15,0
262,20,1
263,5,1
263,13,0
263,20,0
263,22,0
263,30,0
263,42,0
263,50,0
263,68,0
263,74,0
263,90,0
263,105,0
263,125,0
263,132,0
263,137,0
263,166,0
263,172,0
263,177,0
263,185,0
263,189,0
264,3,0
264,21,0
264,22,0
264,26,0
264,36,0
264,74,0
264,83,0
264,115,0
264,120,0
264,124,0
264,125,0
264,130,0
264,138,0
264,142,0
264,153,0
264,171,0
264,176,0
264,181,0
264,189,0
264,193,0
264,196,1
264,199,1
265,4,1
265,7,1
265,17,1
265,24,2
265,41,1
265,47,1
265,59,1
265,66,2
265,71,1
265,90,1
265,105,1
265,131,1
265,152,1
265,163,1
265,188,1
266,5,1
266,24,1
266,112,0
267,4,1
267,18,1
267,21,1
267,70,1
267,94,0
267,97,1
267,98,1
267,101,1
267,103,1
267,116,1
267,129,1
267,130,0
267,149,1
267,169,1
267,192,1
268,3,1
268,4,1
268,6,1
268,19,1
268,21,1
268,36,1
268,37,1
268,38,0
268,48,1
268,54,1
268,68,0
268,72,1
268,73,1
268,74,1
268,79,1
268,87,0
268,91,1
268,102,1
268,118,1
268,119,1
268,121,2
268,124,1
268,148,0
268,150,0
268,151,1
268,157,1
268,158,1
268,165,1
268,173,1
268,176,1
268,190,1
268,196,1
268,200,1
269,4,0
269,20,0
269,21,0
269,23,0
269,42,0
269,59,0
269,67,0
269,71,0
269,89,0
269,90,0
269,92,0
269,109,0
269,117,0
269,124,1
269,132,0
269,146,0
269,150,0
269,157,1
269,175,0
269,181,0
269,184,0
269,187,0
269,197,0
270,3,1
270,4,0
270,10,0
271,11,1
271,18,0
271,25,1
271,29,1
