reviewerid,movie-code,rating
135,176,1
135,182,0
135,185,0
136,2,0
136,3,0
136,6,1
136,11,0
136,12,1
136,14,1
136,15,1
136,18,2
136,21,1
136,35,0
136,36,1
136,40,2
136,41,1
136,42,1
136,45,2
136,48,2
136,49,1
136,50,0
136,55,2
136,60,2
136,64,2
136,66,2
136,71,0
136,74,0
136,75,1
136,80,0
136,87,1
136,92,2
136,93,0
136,102,2
136,107,2
136,115,2
136,136,1
136,137,1
136,139,0
136,142,2
136,144,1
136,148,0
136,153,1
136,155,1
136,158,0
136,159,2
136,166,0
136,171,0
136,181,1
136,182,1
136,187,2
136,189,1
136,196,1
137,3,0
137,6,1
137,7,1
137,8,0
137,11,0
137,12,0
137,15,0
137,16,0
137,18,0
137,19,0
137,21,0
137,22,0
137,26,0
137,32,0
137,35,0
137,38,0
137,40,0
137,53,0
137,54,0
137,58,0
137,70,1
137,72,2
137,73,1
137,74,0
137,77,0
137,87,0
137,88,1
137,101,1
137,109,0
137,111,1
137,121,2
137,122,0
137,131,1
137,132,1
137,133,2
137,137,0
137,138,0
137,142,0
137,144,0
137,145,0
137,165,0
137,169,0
137,173,2
137,175,1
137,197,1
138,3,1
138,5,2
138,11,0
138,13,1
138,15,1
138,16,0
138,18,0
138,19,0
138,24,2
138,25,0
138,27,0
138,30,1
138,36,1
138,41,2
138,42,0
138,43,1
138,44,1
138,46,0
138,49,0
138,50,1
138,54,1
138,55,0
138,58,1
138,71,2
138,76,0
138,77,0
138,80,1
138,82,0
138,84,0
138,87,0
138,91,1
138,95,0
138,97,0
138,104,0
138,106,1
138,114,0
138,115,0
138,116,0
138,137,0
138,144,1
138,145,0
138,148,1
138,150,0
138,152,0
138,154,0
138,156,2
138,158,1
138,169,0
138,171,0
138,172,0
138,173,0
138,175,0
138,176,0
138,179,1
138,180,1
138,181,0
138,188,1
138,195,0
138,198,1
139,1,2
139,4,0
139,12,1
139,14,0
139,15,0
139,16,0
139,18,0
139,27,0
139,32,0
139,42,0
139,44,1
139,49,1
139,51,0
139,52,0
139,53,0
139,54,0
139,55,2
139,56,0
139,57,0
139,60,1
139,63,0
139,64,0
139,71,0
139,76,1
139,79,1
139,82,2
139,88,1
139,91,0
139,95,0
139,97,1
139,101,2
139,104,0
139,105,1
139,107,0
139,109,0
139,111,0
139,118,1
139,121,0
139,122,0
139,123,0
139,125,0
139,126,0
139,127,0
139,128,0
139,129,0
139,130,0
139,136,0
139,137,0
139,138,0
139,140,0
139,146,0
139,147,0
139,152,0
139,172,1
139,176,2
139,181,1
139,183,2
139,199,2
139,200,0
140,5,0
140,7,0
140,11,1
140,12,2
140,18,0
140,19,1
140,21,1
140,23,0
140,32,1
140,35,0
140,37,0
140,38,0
140,40,0
141,4,0
141,7,0
141,13,0
141,14,0
141,15,0
141,19,1
141,20,2
141,21,1
141,23,0
141,25,0
141,26,0
141,32,1
141,33,2
141,35,0
141,36,1
141,37,0
141,50,1
141,51,0
141,54,1
141,56,0
141,63,1
141,64,0
141,70,0
141,71,0
141,77,0
141,78,0
141,80,0
141,84,0
141,85,0
141,87,0
141,88,0
141,91,0
141,93,0
141,94,0
141,98,0
141,100,0
141,101,0
141,103,0
141,104,0
141,105,0
141,106,0
141,108,0
141,109,0
141,110,0
141,112,0
141,121,1
141,125,1
141,132,2
141,135,1
141,137,0
141,138,0
141,140,1
141,142,0
141,152,1
141,153,0
141,154,0
141,155,0
141,189,1
141,193,0
142,1,1
142,2,0
142,4,0
142,8,0
142,12,0
142,22,0
142,23,0
142,24,1
142,25,0
142,26,1
142,28,0
142,31,0
142,35,0
142,36,2
142,37,0
142,38,0
142,41,1
142,42,0
142,44,2
142,49,0
142,52,0
142,53,0
142,54,0
142,58,0
142,76,0
142,81,0
142,82,0
142,83,0
142,84,0
142,85,0
142,86,0
142,87,0
142,88,0
142,93,0
142,95,2
142,101,1
142,103,0
142,105,0
142,107,0
142,110,0
142,111,1
142,115,0
142,116,0
142,119,2
142,121,0
142,122,0
142,123,0
142,124,0
142,126,0
142,127,0
142,130,1
142,131,0
142,134,0
142,135,0
142,136,1
142,140,0
142,142,2
142,150,0
142,152,0
142,153,0
142,154,0
142,155,0
142,158,0
142,161,1
142,162,0
142,163,0
142,167,0
142,179,0
142,180,0
142,182,0
142,185,0
142,188,0
143,8,0
143,9,1
143,28,0
143,29,0
143,44,0
143,47,0
143,69,1
143,82,1
143,89,1
143,111,1
143,112,1
143,130,0
143,142,0
143,146,0
143,187,0
143,190,0
143,195,0
143,200,1
144,1,1
144,4,0
144,5,2
144,14,1
144,20,0
144,27,0
144,33,0
144,44,1
144,57,0
144,58,0
144,64,1
144,67,1
144,68,0
144,71,0
144,83,2
144,88,1
144,89,1
144,95,1
144,100,1
144,104,0
144,107,0
144,111,0
144,115,0
144,121,2
144,128,0
144,130,1
144,137,0
144,144,0
144,163,0
144,165,0
144,174,1
144,175,1
144,197,0
144,198,0
144,200,0
145,4,0
145,13,0
145,14,0
145,15,1
145,19,0
145,20,1
145,22,0
145,26,0
145,34,0
145,39,0
145,40,0
145,42,0
145,51,0
145,52,0
145,53,0
145,54,0
145,56,0
145,57,0
145,68,0
145,105,1
145,109,0
145,115,0
145,131,1
145,133,0
145,137,0
145,138,0
145,153,2
145,166,0
145,176,1
145,180,0
145,181,0
145,185,0
146,3,1
146,9,2
146,16,1
146,18,0
146,23,1
146,24,1
146,27,0
146,28,1
146,29,1
146,36,0
146,38,1
146,42,0
146,45,0
146,46,0
146,50,0
146,52,0
146,54,0
146,55,0
146,56,0
146,59,0
146,60,2
146,63,0
146,68,0
146,74,0
146,75,0
146,77,0
146,80,0
146,82,1
146,88,1
146,89,1
146,94,1
146,102,0
146,103,0
146,111,2
146,112,1
146,116,0
146,118,0
146,120,0
146,130,0
146,136,1
146,138,0
146,146,1
146,149,2
146,150,0
146,158,2
146,163,2
146,167,0
146,169,1
146,171,0
146,176,0
146,180,0
146,185,0
147,1,2
147,2,0
147,3,0
147,13,0
147,14,0
147,15,2
147,16,1
147,19,0
147,23,0
147,33,1
147,38,0
147,41,1
147,42,0
147,45,1
147,49,0
147,60,1
147,64,2
147,68,0
147,75,0
147,77,0
147,83,2
147,87,0
147,95,1
147,97,0
147,100,0
147,101,1
147,104,0
147,105,0
147,115,0
147,118,0
147,128,0
147,130,0
147,131,0
147,136,0
147,137,0
147,140,1
147,146,1
147,148,0
147,150,0
147,152,0
147,153,0
147,155,0
147,159,1
147,167,0
147,171,0
147,173,0
147,176,0
147,181,0
147,185,0
147,187,1
148,2,1
148,6,1
148,13,0
148,14,0
148,18,0
148,20,1
148,21,1
148,24,2
148,27,0
148,30,0
148,36,1
148,38,0
148,49,1
148,51,1
148,57,1
148,58,0
148,60,1
148,74,0
148,77,1
148,79,1
148,80,1
148,87,1
148,90,1
148,97,2
148,107,0
148,111,0
148,113,0
148,116,1
148,121,1
148,129,1
148,130,2
148,132,0
148,133,0
148,139,2
148,155,0
148,158,2
148,160,1
148,163,0
148,164,0
148,167,1
148,185,0
148,194,0
149,6,1
149,12,0
149,13,1
149,15,1
149,18,2
149,23,0
149,32,0
149,33,2
149,37,2
149,39,2
149,42,2
149,44,2
149,49,2
149,53,0
149,74,0
149,75,0
149,83,2
149,87,1
149,88,2
149,148,0
149,152,2
149,163,0
149,171,0
149,178,2
149,189,0
149,197,2
149,199,2
150,6,1
150,13,0
150,14,0
150,21,1
150,23,0
150,27,1
150,36,1
150,37,1
150,38,1
150,42,1
150,44,2
150,50,1
150,51,1
150,52,0
150,57,1
150,58,1
150,63,1
150,64,1
150,66,1
150,68,0
150,69,0
150,70,0
150,71,1
150,72,1
150,77,0
150,80,1
150,83,2
150,86,1
150,87,1
150,88,1
150,92,0
150,97,2
150,98,1
150,103,0
150,109,0
150,112,0
150,117,2
150,119,1
150,121,1
150,130,1
150,137,1
150,138,1
150,147,0
150,148,0
150,150,0
150,161,0
150,165,1
150,171,0
150,175,0
150,176,1
150,179,1
150,181,0
150,187,0
150,188,0
150,189,0
150,193,0
150,197,1
150,199,2
151,3,1
151,4,2
151,7,1
151,14,1
151,15,2
151,16,1
151,31,2
151,39,2
151,44,2
151,53,1
151,54,2
151,72,0
151,76,0
151,87,0
151,88,0
151,103,2
151,116,1
151,132,2
151,137,2
151,167,2
151,177,1
151,180,2
151,181,2
151,195,1
151,196,2
151,197,2
151,200,1
152,1,1
152,2,0
152,9,0
152,14,0
152,15,0
152,16,1
152,17,0
152,18,0
152,20,1
152,25,2
152,30,1
152,36,2
152,38,0
152,41,1
152,49,2
152,52,2
152,53,0
152,54,0
152,57,1
152,58,1
152,60,2
152,70,2
152,75,0
152,77,0
152,78,0
152,79,0
152,80,0
152,87,0
152,90,0
152,91,0
152,92,1
152,98,2
152,101,0
152,104,1
152,106,1
152,109,0
152,110,0
152,111,0
152,115,0
152,120,1
152,121,1
152,124,2
152,128,0
152,133,2
152,137,0
152,142,1
152,145,1
152,158,1
152,159,1
152,170,2
152,174,0
152,178,0
152,182,1
152,188,0
152,197,0
152,199,2
153,7,0
153,13,1
153,15,0
153,16,2
153,20,1
153,24,2
153,26,2
153,27,1
153,33,0
153,41,2
153,42,2
153,49,0
153,56,1
153,60,1
153,71,0
153,80,1
153,84,0
153,88,1
153,93,1
153,94,0
153,102,1
153,107,0
153,114,1
153,136,2
153,137,0
153,143,0
153,147,1
153,153,2
153,154,0
153,158,1
153,159,0
153,163,1
153,169,0
153,170,1
153,172,2
153,174,1
153,175,2
153,178,1
153,181,2
153,185,2
153,188,1
153,190,1
153,194,0
153,200,1
154,7,1
154,12,1
154,15,1
154,40,1
154,48,0
154,49,1
154,51,0
154,52,0
154,54,1
154,56,0
154,58,0
154,70,0
154,76,0
154,80,0
154,106,1
154,110,0
154,111,0
154,114,0
154,115,0
154,146,0
154,148,0
154,152,1
154,153,0
154,154,0
154,155,0
154,161,1
154,169,0
155,6,2
155,7,1
155,11,0
155,18,0
155,36,1
155,39,2
155,45,2
155,46,0
155,49,2
155,54,0
155,72,1
155,76,0
155,77,1
155,80,0
155,83,1
155,87,0
155,89,2
155,90,1
155,94,2
155,107,2
155,108,2
155,110,1
155,126,2
155,127,2
155,136,0
155,144,0
155,145,0
155,147,0
155,149,0
155,152,2
155,157,1
155,189,2
155,193,1
155,194,2
155,195,2
156,1,1
156,4,0
156,5,2
156,6,0
156,10,0
156,12,1
156,15,1
156,16,0
156,18,1
156,24,2
156,27,1
156,31,0
156,32,1
156,36,1
156,41,1
156,42,0
156,44,0
156,45,0
156,49,1
156,54,1
156,68,0
156,70,0
156,72,0
156,80,0
156,82,1
156,83,2
156,88,1
156,110,0
156,112,1
156,115,1
156,121,1
156,125,1
156,129,0
156,130,1
156,134,0
156,135,0
156,140,0
156,148,0
156,149,1
156,153,0
156,155,0
156,172,0
156,175,2
156,179,2
156,188,0
156,195,0
156,197,0
156,199,2
157,3,1
157,6,1
157,7,0
157,8,0
157,11,0
157,13,0
157,16,1
157,19,0
157,20,0
157,21,0
157,22,0
157,23,0
157,25,1
157,26,0
157,27,1
157,32,0
157,33,0
157,37,0
157,41,0
157,44,0
157,45,0
157,49,2
157,50,0
157,54,1
157,60,1
157,63,1
157,67,1
157,71,1
157,79,2
157,80,1
157,87,0
157,89,1
157,92,0
157,95,0
157,97,1
157,100,1
157,111,1
157,112,2
157,115,1
157,120,2
157,130,0
157,136,0
157,141,2
157,142,1
157,146,2
157,155,0
157,158,1
157,166,0
157,167,0
157,172,0
157,180,1
157,197,0
158,2,0
158,5,0
158,6,0
158,9,0
158,17,0
158,21,0
158,32,0
158,35,0
158,38,0
158,41,0
158,44,0
158,46,0
158,48,0
158,55,0
158,60,1
158,64,1
158,72,1
158,82,0
158,83,0
158,92,0
158,101,0
158,102,0
158,103,0
158,110,0
158,111,0
158,115,0
158,118,0
158,121,1
158,136,1
158,142,0
158,143,0
158,146,0
158,149,0
158,152,0
158,153,0
158,154,1
158,158,0
158,159,0
158,163,0
158,166,0
158,171,0
158,174,0
158,180,0
158,182,0
159,1,2
159,2,0
159,4,1
159,6,0
159,9,1
159,12,1
159,15,1
159,18,0
159,21,1
159,28,1
159,29,0
159,33,2
159,35,1
159,36,0
159,38,1
159,40,1
159,41,0
159,44,0
159,45,0
159,56,0
159,61,1
159,67,0
159,69,0
159,75,0
159,76,0
159,83,1
159,88,0
159,93,0
159,100,1
159,102,0
159,103,0
159,111,0
159,112,1
159,118,0
159,119,1
159,121,1
159,124,2
159,125,1
159,127,1
159,128,1
159,129,2
159,130,1
159,135,0
159,137,1
159,157,1
159,167,1
159,169,2
159,176,0
159,179,2
159,182,0
159,188,2
159,194,1
159,196,1
159,198,0
159,200,0
160,3,0
160,7,0
160,8,0
160,21,1
160,22,1
160,37,1
160,38,0
161,4,1
161,6,0
161,14,1
161,15,1
161,16,2
161,21,0
161,23,0
161,27,1
161,31,1
161,36,1
161,45,1
161,46,1
161,51,1
161,53,0
161,57,0
161,58,2
161,133,0
161,136,0
161,137,0
161,138,0
161,142,0
161,146,0
162,3,0
162,4,0
162,5,0
162,6,0
162,8,0
162,18,0
162,22,0
162,26,0
162,30,0
162,32,0
162,35,0
162,38,0
162,39,0
162,40,0
162,42,0
162,44,0
162,48,0
162,50,0
162,55,0
162,56,0
162,58,0
162,61,0
162,63,0
162,64,0
162,74,0
162,75,0
162,76,0
162,83,1
162,85,0
162,86,0
162,87,1
162,88,0
162,92,0
162,93,0
162,94,1
162,98,1
162,103,0
162,104,0
162,109,0
162,114,0
162,115,0
162,116,0
162,118,0
162,122,0
162,123,0
162,124,0
162,125,0
162,126,0
162,131,0
162,139,0
162,142,0
162,148,0
162,150,0
162,158,0
162,159,0
162,162,0
162,163,0
162,169,0
162,170,0
162,171,0
162,172,0
162,176,0
162,178,0
162,179,0
162,180,0
162,182,0
162,184,0
162,188,0
162,189,0
162,190,0
162,192,0
162,193,0
162,194,0
162,195,0
163,1,1
163,2,0
163,3,0
163,5,2
163,7,0
163,9,0
163,11,0
163,12,0
163,13,0
163,14,0
163,15,0
163,18,1
163,20,0
163,21,0
163,22,1
163,24,0
163,27,0
163,28,2
163,33,2
163,36,0
163,38,0
163,41,0
163,42,0
163,49,0
163,50,0
163,51,0
163,57,0
163,68,0
163,74,0
163,78,0
163,87,0
163,88,0
163,89,0
163,95,0
163,101,0
163,107,0
163,136,0
163,137,0
163,139,0
163,140,0
163,144,0
163,149,0
163,157,2
163,158,0
163,159,0
163,165,0
163,166,0
163,172,0
163,178,1
163,180,0
163,181,0
164,25,1
164,26,1
164,44,1
164,46,0
164,49,0
164,92,1
165,1,1
165,3,1
165,11,0
165,12,0
165,19,1
165,20,0
165,21,1
165,24,1
165,27,1
165,30,0
165,32,0
165,36,1
165,37,2
165,44,0
165,49,1
165,58,0
165,66,1
165,67,1
165,68,1
165,70,1
165,74,0
165,75,0
165,82,2
165,83,1
165,84,1
165,91,2
165,92,0
165,95,0
165,96,1
165,99,1
165,104,1
165,105,2
165,107,0
165,114,0
165,118,0
165,121,1
165,128,0
165,133,1
165,137,0
165,138,0
165,139,2
165,142,0
165,148,0
165,150,0
165,153,1
165,166,0
165,170,0
165,179,1
165,181,1
165,187,0
165,196,0
165,198,0
165,200,0
166,2,1
166,3,0
166,11,0
166,13,1
166,14,1
166,28,1
166,32,1
166,33,0
166,49,1
166,54,1
166,57,1
166,69,1
166,78,1
166,82,1
166,87,0
166,91,1
166,103,1
166,115,0
166,122,1
166,130,1
166,144,0
166,152,0
166,181,1
166,185,1
166,196,1
167,3,0
167,4,0
167,6,0
167,7,1
167,12,0
167,14,1
167,15,0
167,18,0
167,20,2
168,8,1
168,11,1
168,12,1
168,14,0
168,16,2
168,18,2
168,20,0
168,21,0
168,23,0
168,24,2
168,26,2
168,27,0
168,31,1
168,32,1
168,33,1
168,39,1
168,42,0
168,44,2
168,51,0
168,53,0
168,54,1
168,55,1
168,57,0
168,71,0
168,73,1
168,74,0
168,76,0
168,82,1
168,89,1
168,95,0
168,101,0
168,111,0
168,115,0
168,120,1
168,133,0
168,140,0
168,144,0
168,147,1
168,153,1
168,154,0
168,156,2
168,158,0
168,172,1
168,174,1
168,180,2
168,181,0
168,187,0
168,188,0
168,189,0
168,197,0
168,200,0
169,6,0
169,8,0
169,13,0
169,14,1
169,16,0
169,18,0
169,19,0
169,32,0
169,33,1
169,36,1
169,37,0
169,42,0
169,44,0
169,46,0
169,51,0
169,52,0
169,53,0
169,58,0
169,63,0
169,64,1
169,70,0
169,74,1
169,75,2
169,76,0
169,77,0
169,82,1
169,87,0
169,91,0
169,92,0
169,95,0
169,105,0
169,110,0
169,111,0
169,112,0
169,115,0
169,116,0
169,122,0
169,124,1
169,129,2
169,130,0
169,145,0
169,146,0
169,149,0
169,150,0
169,154,0
169,155,2
169,156,2
169,157,1
169,158,1
169,165,0
170,1,0
170,2,0
170,3,0
170,4,0
170,5,1
170,6,1
170,7,0
170,8,0
170,11,0
170,12,0
170,13,0
170,16,0
170,18,0
170,19,0
170,33,1
170,38,0
170,44,1
170,45,0
170,49,1
170,50,0
170,54,0
170,55,1
170,56,0
170,58,0
170,63,1
170,64,0
170,68,0
170,77,0
170,95,2
170,102,2
170,107,0
170,108,0
170,109,0
170,111,0
170,114,0
170,115,0
170,116,2
170,121,2
170,128,0
170,136,2
170,140,1
170,142,1
170,143,1
170,147,0
170,152,1
170,158,1
170,168,2
170,171,1
170,176,0
170,178,1
170,181,0
170,187,2
170,189,1
171,5,2
171,9,2
171,11,0
171,13,0
171,19,0
171,22,0
171,24,2
171,31,1
171,32,2
171,33,2
171,44,1
171,49,2
171,51,0
171,56,0
171,59,2
171,68,2
171,74,2
171,80,0
171,88,2
171,97,2
171,104,2
171,121,0
171,123,2
171,124,2
171,133,0
171,134,2
171,135,2
171,139,2
171,142,0
171,143,0
171,146,1
171,148,0
171,154,2
171,167,0
171,171,0
171,174,0
171,179,2
171,181,0
171,182,2
171,185,0
171,187,0
171,199,2
172,4,2
172,10,0
172,18,0
172,19,0
172,22,0
172,25,0
172,26,0
172,37,1
172,38,1
172,42,0
172,43,1
172,45,0
172,48,0
172,51,1
172,52,0
172,55,0
172,56,0
172,58,0
172,63,0
172,69,1
172,82,0
172,83,1
172,85,1
172,91,0
172,107,2
172,109,1
172,111,2
172,116,0
172,127,0
172,131,1
172,134,0
172,145,1
172,147,1
172,148,1
172,149,0
172,150,0
172,152,1
172,157,1
172,164,0
172,171,1
172,173,0
172,174,0
172,181,1
172,182,1
172,188,0
172,189,0
172,193,1
173,1,1
173,4,0
173,6,0
173,9,2
173,10,0
173,11,2
173,14,0
173,15,0
173,20,0
173,27,0
173,28,0
173,32,0
173,33,0
173,36,0
173,38,1
173,39,1
173,41,0
173,42,0
173,44,2
173,49,0
173,51,1
173,54,2
173,57,0
173,60,1
173,66,2
173,67,1
173,71,0
173,77,0
173,81,0
173,87,0
173,89,1
173,102,0
173,107,0
173,112,0
173,115,0
173,127,0
173,130,0
173,136,0
173,137,0
173,138,0
173,142,0
173,143,1
173,146,0
173,154,0
173,155,0
173,161,0
173,166,0
173,174,1
173,179,2
173,180,0
173,181,0
173,185,0
173,187,0
174,1,2
174,6,0
174,7,0
174,13,0
174,15,1
174,21,1
174,23,0
174,25,1
174,38,0
174,48,0
174,50,2
174,54,1
174,58,1
174,63,0
174,68,0
174,70,0
174,72,1
174,73,0
174,74,1
174,75,0
174,80,0
174,87,0
174,95,1
174,98,2
174,104,1
174,108,0
174,112,0
174,114,0
174,115,0
174,120,0
174,121,0
174,122,1
174,126,0
174,128,0
174,129,0
174,131,0
174,136,0
174,137,1
174,140,0
174,142,1
174,145,1
174,147,2
174,148,1
174,150,1
174,152,0
174,153,0
174,154,0
174,157,2
174,158,1
174,161,0
174,163,1
174,167,0
174,172,0
174,175,0
174,176,1
174,178,0
174,181,0
174,182,1
174,188,0
174,199,0
175,1,1
175,4,0
175,5,1
175,8,1
175,12,1
175,15,0
175,16,1
175,23,0
175,24,1
175,25,0
175,27,0
175,36,1
175,38,1
175,40,1
175,41,0
175,42,0
175,44,2
175,49,0
175,53,1
175,54,1
175,57,0
175,60,0
175,63,1
175,71,0
175,80,0
175,87,0
175,88,1
175,92,1
175,93,0
175,111,1
175,112,1
175,117,1
175,119,0
175,128,0
175,133,0
175,136,0
175,138,0
175,139,0
175,140,0
175,145,0
175,147,1
175,158,0
175,159,0
175,172,0
175,175,0
175,181,0
175,187,0
175,188,0
175,197,0
176,5,0
176,9,0
176,10,0
176,11,0
176,12,0
176,16,0
176,19,0
176,24,0
176,32,0
176,42,0
176,53,0
176,64,1
176,67,1
176,68,0
176,83,1
176,89,0
176,90,1
176,91,1
176,106,0
176,107,1
176,109,0
176,111,0
176,115,0
176,118,0
176,124,1
176,130,0
176,131,1
176,134,0
176,135,0
176,159,1
176,171,0
176,172,0
176,178,0
176,179,1
176,180,0
176,190,0
176,193,1
177,6,0
177,7,0
177,8,0
177,9,1
177,12,0
177,13,0
177,15,1
177,18,0
177,19,0
177,21,1
177,31,0
177,32,0
177,44,1
177,46,0
177,52,0
177,54,1
177,64,2
177,68,1
177,75,0
177,80,0
177,82,0
177,89,2
177,95,0
177,97,0
177,98,0
177,100,0
177,102,0
177,104,0
177,107,0
177,110,0
177,115,2
177,119,0
177,120,0
177,125,0
177,127,0
177,129,1
177,131,0
177,135,0
177,136,0
177,137,0
177,171,1
177,173,0
177,174,1
177,180,0
177,181,0
177,188,0
178,9,2
178,10,0
178,15,0
178,16,0
178,18,0
178,21,0
178,22,1
178,26,0
178,27,0
178,36,0
178,40,0
178,53,0
178,56,0
178,59,0
178,63,0
178,69,0
178,70,0
178,72,0
178,75,0
178,84,0
178,86,0
178,88,0
178,109,2
178,116,0
178,119,2
178,136,0
178,137,0
178,138,0
178,142,0
178,146,0
178,156,0
178,178,2
178,182,0
178,199,2
179,1,0
179,12,0
179,15,0
179,20,0
179,21,0
179,23,0
179,24,2
179,27,1
179,31,2
179,33,0
179,36,2
179,37,0
179,38,0
179,41,1
179,45,1
179,49,0
179,51,0
179,53,0
179,57,0
179,64,0
179,69,0
179,70,0
179,73,1
179,74,0
179,76,0
179,80,0
179,82,1
179,92,1
179,97,0
179,104,2
179,105,0
179,121,0
179,124,1
179,128,0
179,129,0
179,130,1
179,133,1
179,138,0
179,140,0
179,142,0
179,148,0
179,150,0
179,166,1
179,171,0
179,174,0
179,176,0
179,181,0
179,187,0
179,188,0
179,189,0
179,191,0
180,1,0
180,2,1
180,5,2
180,6,0
180,9,1
180,14,0
180,16,2
180,17,1
180,18,1
180,20,0
180,21,1
180,23,1
180,24,1
180,25,1
180,27,0
180,30,1
180,31,1
180,33,1
180,36,2
180,38,1
180,39,2
180,42,1
180,43,1
180,45,2
180,49,0
180,50,1
180,54,1
180,55,2
180,58,0
180,59,0
180,63,1
180,67,2
180,68,0
180,71,1
180,74,1
180,75,0
180,79,1
180,85,2
180,87,0
180,89,1
180,93,1
180,95,0
180,99,1
180,102,0
180,105,2
180,107,1
180,110,0
180,111,1
180,112,1
180,117,1
180,119,1
180,120,2
180,131,0
180,132,1
180,137,0
180,139,2
180,140,1
180,141,1
180,142,0
180,147,1
180,148,0
180,149,2
180,150,0
180,153,1
180,155,1
180,162,1
180,163,0
180,164,2
180,166,1
180,169,1
180,170,0
180,171,0
180,174,1
180,176,0
180,179,1
180,180,0
180,181,0
180,183,2
180,185,0
180,195,2
180,199,2
180,200,1
181,1,1
181,3,0
181,4,1
181,9,2
181,11,1
181,13,0
181,15,0
181,19,0
181,21,1
181,23,0
181,24,1
181,25,1
181,30,2
181,32,0
181,36,0
181,41,0
181,49,1
181,52,0
181,53,1
181,57,1
181,63,0
181,68,0
181,69,0
181,74,0
181,79,1
181,89,0
181,95,0
181,102,1
181,106,0
181,107,1
181,111,0
181,112,0
181,115,0
181,119,0
181,124,1
181,129,0
181,133,1
181,136,0
181,137,0
181,138,0
181,142,0
181,146,0
181,152,0
181,156,1
181,157,1
181,158,1
181,159,2
181,161,0
181,163,0
181,165,0
181,171,0
181,173,1
181,175,0
181,176,1
181,179,2
181,180,0
181,181,0
181,188,0
181,195,0
181,196,1
181,197,2
182,1,1
182,3,1
182,6,0
182,8,1
182,14,2
182,15,0
182,20,2
182,27,2
182,36,1
182,38,0
182,39,2
182,44,1
182,50,0
182,92,1
182,101,0
182,107,1
182,111,0
182,112,0
182,117,0
182,131,0
182,136,0
182,137,0
182,140,0
182,147,0
182,150,0
182,152,0
182,154,0
182,155,0
182,159,1
182,163,0
182,164,0
182,166,0
182,169,0
182,174,0
182,175,0
182,176,0
182,180,1
182,187,0
182,188,0
182,197,0
183,5,2
183,20,2
183,21,0
183,24,1
183,30,1
183,32,0
183,38,1
183,41,0
183,48,0
183,54,0
183,58,0
183,64,2
183,70,1
183,75,0
183,80,0
183,82,0
183,92,0
183,93,0
183,95,0
183,102,0
183,111,0
183,115,0
183,119,0
183,125,0
183,128,0
183,129,0
183,130,0
183,131,0
183,132,0
183,133,1
183,136,0
183,161,1
183,163,0
183,176,1
183,177,0
183,185,0
184,7,1
184,11,1
184,13,0
184,16,1
184,18,0
184,19,1
184,20,1
184,21,1
184,23,0
184,33,1
184,36,1
184,45,1
184,55,1
184,69,1
184,71,1
184,74,0
184,97,1
184,109,1
184,115,0
184,146,1
184,148,0
184,150,0
184,176,0
185,1,1
185,3,0
185,4,1
185,5,2
185,8,1
185,11,0
185,13,0
185,14,0
185,19,1
185,23,0
185,26,0
185,32,1
185,36,1
185,39,2
185,40,1
185,42,2
185,50,0
185,52,1
185,58,0
185,64,0
185,68,0
185,69,2
185,71,2
185,72,1
185,73,1
185,74,0
185,83,1
185,84,1
185,86,1
185,87,2
185,88,1
185,91,1
185,94,0
185,95,1
185,98,0
185,100,2
185,103,2
185,106,1
185,108,1
185,110,0
185,111,1
185,114,0
185,117,2
185,118,0
185,119,0
185,121,2
185,122,0
185,123,2
185,124,1
185,127,2
185,128,0
185,133,0
185,142,0
185,145,0
185,147,1
185,148,0
185,149,1
185,152,0
185,153,2
185,158,1
185,166,2
185,173,1
185,176,0
185,178,1
185,180,0
185,185,0
185,188,1
185,189,1
185,190,1
185,193,1
185,195,1
185,196,2
185,199,2
186,1,1
186,3,0
186,4,1
186,6,0
186,12,0
186,13,0
186,15,1
186,16,1
186,19,0
186,21,1
186,22,2
186,23,0
186,25,1
186,36,0
186,38,0
186,42,0
186,44,0
186,45,0
186,49,1
186,50,1
186,51,0
186,54,0
186,55,0
186,64,2
186,68,0
186,75,0
186,77,1
186,82,0
186,92,0
186,93,0
186,94,0
186,98,1
186,103,0
186,106,0
186,107,0
186,115,0
186,116,0
186,119,1
186,124,2
186,129,1
186,130,0
186,134,0
186,135,0
186,142,0
186,153,0
186,154,1
186,155,0
186,156,1
186,157,1
186,158,0
186,159,0
186,166,0
186,175,1
186,179,1
186,181,1
186,182,1
186,194,0
186,196,1
186,199,2
187,2,0
187,6,1
187,9,2
187,14,0
187,15,0
187,24,1
187,25,1
187,27,0
187,31,2
187,32,0
187,45,0
187,49,1
187,52,1
187,64,2
187,67,0
187,75,0
187,77,1
187,88,1
187,90,0
187,91,1
187,92,0
187,102,0
187,115,0
187,120,0
187,144,0
187,181,0
187,192,2
187,195,1
187,196,1
187,197,1
188,3,0
188,4,1
188,5,2
188,13,0
188,16,1
188,18,0
188,23,0
188,32,1
188,36,0
188,37,1
188,42,0
188,44,2
188,49,0
188,50,0
188,58,0
188,68,0
188,74,0
188,75,0
188,82,1
188,83,0
188,88,2
188,112,0
188,114,0
188,130,1
188,136,0
188,137,0
188,145,0
188,148,0
188,150,0
188,158,1
188,163,0
188,167,0
188,168,0
188,171,1
188,172,0
188,181,0
188,182,0
188,197,2
189,1,1
189,4,2
189,8,0
189,12,2
189,22,2
189,25,2
189,26,2
189,38,1
